check dependencies
dependencies ready
内核：test-d77868946c6a8f76.bin
启动 TFTP 服务器...
文件目录：/home/yanlien/QCL/rk3568/phytium-mci/target/aarch64-unknown-none/debug/deps
TFTP : 10.3.10.57
启动命令：dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr
内核大小：0xde0b0
串口：/dev/ttyUSB0, 115200
[0m[38;2;22;133;169m🐛 47.035s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x80000034
[0m[38;2;22;133;169m🐛 47.043s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 47.050s    [phytium_mci::mci::mci_dma:58] 	len: 0x400
[0m[38;2;22;133;169m🐛 47.058s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 47.065s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0x80269000
[0m[38;2;22;133;169m🐛 47.073s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 47.080s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 47.087s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 47.094s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 47.101s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 47.109s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 5120, block size: 512
[0m[38;2;22;133;169m🐛 47.120s    [phytium_mci::mci::mci_cmd:79] ============[CMD-25]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.132s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000759
[0m[38;2;22;133;169m🐛 47.139s    [phytium_mci::mci::mci_cmd:90]     arg: 0x20000
[0m[38;2;22;133;169m🐛 47.147s    [phytium_mci::mci:298] polling dma end, reg_val = 0x10
[0m[38;2;22;133;169m🐛 47.155s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.163s    [phytium_mci::mci::mci_cmd:135] ============[CMD-25]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.174s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.181s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.189s    [phytium_mci::mci::mci_cmd:135] ============[CMD-25]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.200s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.208s    [phytium_mci::mci::mci_cmd:79] ============[CMD-13]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.219s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x2000014d
[0m[38;2;22;133;169m🐛 47.227s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 47.234s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 47.242s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.250s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.261s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.269s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.276s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.287s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.295s    [phytium_mci::mci::mci_cmd:79] ============[CMD-55]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.306s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000177
[0m[38;2;22;133;169m🐛 47.314s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 47.322s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 47.330s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 47.337s    [phytium_mci::mci::mci_cmd:135] ============[CMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.348s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.356s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 47.364s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.375s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.382s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0xfb7f0c90, blksz: 4, datalen: 4
[0m[38;2;22;133;169m🐛 47.394s    [phytium_mci::mci::mci_dma:94] DMA transfer 0xfb7f0c90 use 1 desc, total 1024 available
[0m[38;2;22;133;169m🐛 47.405s    [phytium_mci::mci::mci_dma:50] 1 dma desc in use!
[0m[38;2;22;133;169m🐛 47.412s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 47.422s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x8000003c
[0m[38;2;22;133;169m🐛 47.430s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 47.437s    [phytium_mci::mci::mci_dma:58] 	len: 0x4
[0m[38;2;22;133;169m🐛 47.444s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 47.451s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0xfb7f0c90
[0m[38;2;22;133;169m🐛 47.459s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 47.466s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 47.473s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 47.480s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 47.487s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 47.495s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 4, block size: 4
[0m[38;2;22;133;169m🐛 47.506s    [phytium_mci::mci::mci_cmd:79] ============[ACMD-22]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.517s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000356
[0m[38;2;22;133;169m🐛 47.525s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 47.532s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 47.540s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 47.548s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-22]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.559s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.567s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 47.574s    [phytium_mci::mci::mci_cmd:135] ============[CMD-22]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.585s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.593s    [phytium_mci::mci_host::sd:1411] written blocks this time is 537460736
[0m[38;2;22;133;169m🐛 47.603s    [phytium_mci::mci::mci_cmd:79] ============[CMD-13]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.614s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x2000014d
[0m[38;2;22;133;169m🐛 47.622s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 47.629s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 47.637s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.645s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.656s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.664s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.671s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.682s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 47.690s    [phytium_mci::mci_host::sd:1281] read cmd, block_size = 512, block_count = 10
[0m[38;2;22;133;169m🐛 47.700s    [phytium_mci::mci::mci_cmd:79] ============[CMD-23]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.711s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000157
[0m[38;2;22;133;169m🐛 47.719s    [phytium_mci::mci::mci_cmd:90]     arg: 0xa
[0m[38;2;22;133;169m🐛 47.726s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 47.734s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.742s    [phytium_mci::mci::mci_cmd:135] ============[CMD-23]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.753s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.760s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 47.768s    [phytium_mci::mci::mci_cmd:135] ============[CMD-23]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 47.779s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 47.787s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0x80268000, blksz: 512, datalen: 5120
[0m[38;2;22;133;169m🐛 47.798s    [phytium_mci::mci::mci_dma:94] DMA transfer 0x80268000 use 2 desc, total 1024 available
[0m[38;2;22;133;169m🐛 47.809s    [phytium_mci::mci::mci_dma:50] 2 dma desc in use!
[0m[38;2;22;133;169m🐛 47.817s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 47.826s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x80000018
[0m[38;2;22;133;169m🐛 47.834s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 47.841s    [phytium_mci::mci::mci_dma:58] 	len: 0x1000
[0m[38;2;22;133;169m🐛 47.849s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 47.856s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0x80268000
[0m[38;2;22;133;169m🐛 47.864s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 47.871s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x801df420
[0m[38;2;22;133;169m🐛 47.879s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 47.886s    [phytium_mci::mci::mci_dma:55] descriptor no 1 @0xffffff00001df420
[0m[38;2;22;133;169m🐛 47.895s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x80000034
[0m[38;2;22;133;169m🐛 47.903s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 47.910s    [phytium_mci::mci::mci_dma:58] 	len: 0x400
[0m[38;2;22;133;169m🐛 47.917s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 47.924s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0x80269000
[0m[38;2;22;133;169m🐛 47.932s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 47.940s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 47.947s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 47.954s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 47.961s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 47.969s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 5120, block size: 512
[0m[38;2;22;133;169m🐛 47.980s    [phytium_mci::mci::mci_cmd:79] ============[CMD-18]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 47.991s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000352
[0m[38;2;22;133;169m🐛 47.999s    [phytium_mci::mci::mci_cmd:90]     arg: 0x20000
[0m[38;2;22;133;169m🐛 48.007s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 48.015s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 48.022s    [phytium_mci::mci::mci_cmd:135] ============[CMD-18]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 48.034s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 48.041s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 48.049s    [phytium_mci::mci::mci_cmd:135] ============[CMD-18]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 48.060s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 48.068s    [test::tests:75] buffer len is 1280
[0m[38;2;0;188;18m💡 48.074s    [test::tests:77] test_work passed

[0mtest test_work passed
All tests passed